          4.56926937e-004, 1.87575031e-004, 3.43157037e-004,
          2.97133112e-004, 1.23424077e-004, 1.02077436e-003,
          4.94398191e-005, -1.26100425e-003, 1.14554097e-003,
          1.43842550e-003, 7.85367214e-004, 4.73839405e-004,
          1.09482242e-003, 4.07724758e-004, -2.04170326e-004,
          -1.38641393e-003, -9.42896877e-004, -1.14438182e-003,
          8.60767963e-004, 6.21046289e-004, 1.38190505e-003,
          1.08101487e-003, 3.04675690e-004, 6.14366436e-004,
          -8.48783005e-004, -5.68648684e-005, 1.06846297e-003,
          2.20633321e-003, 1.23404129e-003, 1.23689708e-003,
          -1.02038181e-003, 2.75636470e-004, 1.46612467e-003,
          -3.16203688e-004, -2.25203083e-004, 6.30319118e-004,
          9.39605990e-004, 4.01704747e-004, -1.23934809e-003,
          -8.26240983e-004, 1.13706535e-003, 2.14410573e-003,
          8.93964374e-004, 6.73741568e-004, 1.41798437e-003,
          1.45234633e-003, 8.01074842e-004, -1.29975716e-003,
          -4.82614967e-004, -7.51184125e-005, 7.46207894e-004,
          -7.12995010e-004, 7.17288058e-005, 9.19561426e-004,
          1.58243650e-003, 5.80386666e-004, -7.84339791e-004,
          -1.78201857e-003, 3.73204501e-004, 1.69054803e-003,
          1.08559267e-003, 9.56379808e-004, 1.55400252e-003,
          1.56448677e-003, 1.01269153e-003, -2.01053941e-003,
          -8.58696585e-004, 5.38640306e-004, 9.62824270e-004,
          3.72272742e-004, 5.28852252e-005, 1.82335521e-003,
          1.92744052e-003, 7.35796930e-004, -9.96275921e-004,
          -1.01047312e-003, 6.41673105e-004, 1.41308689e-003,
          8.64550879e-004, -7.49302926e-005, 2.45486572e-003,
          2.56652478e-003, 6.59609272e-004, -1.06469984e-003,
          -2.47054780e-003, 1.29365159e-004, 8.71969853e-004,
          4.30848333e-004, 1.40547534e-004, 2.12962436e-003,
          1.85557082e-003, 6.60468882e-004, -2.34217313e-003,
          -1.30346883e-003, -1.31430861e-004, 7.99913367e-004,
          6.90539659e-004, -1.03591383e-003, 1.52900699e-003,
          2.14344496e-003, -1.58176554e-004, -1.48812332e-003,
          -2.26406228e-005, 6.51707174e-004, 2.94956117e-004,
          3.02911241e-004, -3.60390346e-004, 1.19224342e-003,
          1.16682786e-003, 4.22538724e-004, -1.39425203e-004,
          -5.55709121e-005, 5.64825430e-004, 4.00699006e-004,
          7.32999702e-004, 4.23503167e-004, 1.38626376e-003,
          1.06075138e-003, 7.85519485e-004, -2.33476067e-006,
          -1.91407496e-004, -4.84620250e-004, -7.58026901e-004,
          3.10366828e-004, -5.66317583e-004, 1.07161992e-003,
          8.18373344e-004, -7.83803873e-004, -1.50389958e-003,
          -2.05419376e-004, -1.03327038e-003, -8.05681164e-004,
          -7.95186679e-006, -5.44765324e-004, 1.43098878e-003,
          1.34796917e-003, -3.29443719e-005, -2.04111086e-004,
          -1.39413896e-004, 3.85307969e-004, 6.33325311e-004,
          7.43758108e-004, 2.43723582e-004, 8.74812948e-004,
          5.45954448e-004, 3.15360987e-004, 1.61483058e-005,
          -2.25410506e-004, 2.83886475e-004, 5.92914294e-004,
          1.14047888e-003, -3.84568877e-004, 1.32591662e-003,
          6.04104018e-004, -1.11632682e-004, -7.96276508e-005,
          -1.19401503e-003, 2.12609462e-004, 5.17482462e-004,
          4.36779723e-004, -5.90511918e-005, 9.04505257e-004,
          4.67891252e-004, 6.04123867e-004, -7.41132419e-004,
          -1.00917928e-003, 4.26461804e-004, 3.87722510e-004,
          3.60722071e-004, -4.02222649e-004, 7.86473043e-004,
          6.42070198e-004, -1.84277829e-004, -4.68510232e-004,
          -1.20178549e-004, 9.91040579e-005, 1.64626574e-004,
          4.22567100e-004, -4.72427317e-004, 1.01249083e-003,
          1.48629260e-004, 3.86346655e-005, -4.32126471e-005,
          -1.24269820e-004, 1.21618410e-004, 1.09889799e-004,
          2.02895826e-005, -5.72492369e-004, 2.14453568e-004,
          1.24092721e-005, 1.08528748e-005, -2.17835950e-005,
          3.78455035e-004, 5.36241685e-004, 2.65357230e-004,
          1.46705221e-004, -4.68654092e-004, 5.32936188e-004,
          4.34394111e-004, 2.59477802e-005, 9.59752579e-005,
          7.63592776e-004, 2.94832367e-004, 7.72825842e-006,
          -1.45500395e-004, -6.36908226e-004, -6.02056389e-005,
          1.23707141e-004, 5.92012657e-005, 7.83868018e-004,
          -3.74185329e-005, 1.40527991e-004, 3.88823391e-005,
          -3.13644501e-004, -2.80790962e-004, -3.11298267e-004,
          -1.40840726e-004, -1.74650650e-005, -4.40750882e-005,
          -3.62387837e-005, 4.52444656e-005, -1.98250800e-005,
          -6.69080764e-004, 4.16643277e-004, 2.64427887e-004,
          -5.97518629e-005, 2.86865452e-005, -3.08402850e-005,
          -3.52529105e-006, 2.28830744e-004, 1.45591010e-004,
          -2.88272247e-004, -4.25053935e-004, -2.27350072e-004,
          -9.75362927e-005, -8.04191150e-005, 2.38866356e-004,
          -4.05811043e-005, 1.01399310e-004, 1.61172691e-004,
          -6.38384954e-004, 4.25106467e-004, 4.59512172e-004,
          -1.24338752e-004, 1.73248463e-005, -3.30426847e-005,
          -5.73673387e-005, 2.96907947e-005, 1.09259618e-005,
          -4.05767787e-004, 2.36776003e-004, 5.37830405e-004,
          -1.81907362e-005, -2.91424885e-006, -5.29649915e-005,
          -8.08817349e-005, 1.82644926e-005, -3.67336906e-005,
          -9.05594788e-006, -3.09122610e-004, 3.39715043e-005,
          -6.98715012e-005, -1.43422103e-005, -7.41919794e-005,
          -1.46540100e-004, -6.82046011e-005, -1.08961176e-004,
          -8.14577448e-004, 2.22296963e-004, 6.11936266e-004,
          -2.18480258e-004, -1.14270697e-004, -1.38470845e-004,
          -1.93393294e-004, -1.29824366e-006, -1.26405575e-004,
          -7.13233749e-005, -3.94301693e-004, 5.22250812e-005,
          -1.53326764e-004, -6.50350194e-005, -1.96385852e-004,
          1.14088180e-003, 5.80493244e-004, 2.50495184e-004,
          5.51872770e-004, -3.22588789e-003, 8.46047536e-004,
          4.72511776e-004, 2.97380262e-004, 1.16669026e-003,
          1.56755815e-003, 1.00701337e-003, 1.10980344e-003,
          5.82061475e-004, -2.28684722e-003, 1.43237971e-003,
          8.37523548e-004, 5.56345156e-004, 1.70390331e-003,
          -2.07379286e-004, 1.15601462e-004, 1.36068498e-004,
          1.59486677e-004, -2.70056934e-003, -2.13706633e-004,
          1.76927191e-004, 1.66581813e-005, -2.74891936e-004,
          2.94476922e-004, 5.71481069e-004, 8.01249524e-004,
          7.18943425e-004, -1.90239027e-003, 1.30970986e-003,
          8.67189956e-004, 4.96976776e-004, 4.97181958e-004,
          6.70382229e-004, 8.26462696e-004, 7.09471758e-004,
          4.80462797e-004, -1.39555277e-003, 9.83881415e-004,
          7.70247134e-004, 6.51417009e-004, 4.63746575e-004,
          4.51240659e-004, 1.32091634e-003, 7.49045867e-004,
          9.29828529e-005, -1.60802598e-003, 7.72854401e-005,
          8.40187189e-004, 6.64135208e-004, 8.65322545e-006,
          4.50581691e-004, 8.09231249e-004, 7.00334669e-004,
          5.27134165e-004, -1.16201676e-003, 1.18367455e-003,
          5.94157202e-004, 7.83399912e-004, 6.19194703e-004,
          -9.74501017e-004, -1.72254877e-004, 5.57123276e-004,
          8.23440030e-004, -3.79935227e-004, -5.02903131e-004,
          -7.59014569e-004, 3.33144999e-006, -1.04487187e-003,
          3.13582539e-004, 1.98598049e-004, 1.33832218e-004,
          1.35963361e-004, -1.76752757e-004, -3.32652475e-004,
          -1.02238766e-004, -1.85982237e-004, 3.69287227e-005,
          4.80612478e-004, 1.13698959e-004, 9.35405333e-005,
          1.68836821e-004, -8.62308225e-005, -3.52674164e-004,
          -6.41063030e-004, -5.65297669e-004, 1.50024833e-004,
          6.66582142e-004, -6.25589964e-005, 4.81614756e-004,
          8.47758376e-004, -2.25055497e-004, -8.28798919e-004,
          -7.81313400e-004, -5.26805270e-005, 1.01469144e-004,
          1.27751450e-003, -8.67147930e-004, -7.50864798e-004,
          -6.75908814e-006, -2.25055497e-004, -3.15138372e-004,
          1.72678527e-004, 4.98938549e-004, 6.09408307e-004,
          3.04186164e-004, 3.15750542e-004, -6.08032387e-005,
          2.26604752e-004, 2.17974200e-004, 6.97891344e-004,
          -1.06454238e-004, -3.91168032e-005, 9.56364747e-005,
          3.27688118e-004, 5.13398030e-004, 4.16095485e-004,
          7.20776618e-004, 7.21775927e-004, 1.21828320e-003,
          4.69257095e-004, 2.63460359e-004, 2.24288786e-004,
          -1.14973234e-004, 2.44899893e-005, -1.84053613e-003,
          -1.17156853e-003, -4.20895289e-004, -1.43255354e-004,
          -2.09341888e-004, 1.28765852e-004, -1.16762429e-004,
          -3.57444689e-004, -2.47084710e-004, 1.59925214e-004,
          1.15993491e-003, 1.04590354e-003, 9.72529466e-004,
          -2.71418776e-005, 2.25668355e-005, -1.96122855e-004,
          1.02916449e-004, 4.13206901e-004, 8.40111694e-004,
          1.39017613e-003, -6.99959812e-004, 1.65509363e-003,
          7.52687862e-004, 6.11976662e-004, 1.86056980e-006,
          1.85699362e-004, 4.90269507e-004, 6.11421419e-004,
          1.45624694e-003, -1.43916870e-003, 1.94729341e-003,
          9.93003487e-004, 7.28575222e-004, 2.03256568e-004,
          -1.53944595e-003, -9.61685088e-004, 1.76895969e-003,
          2.87915138e-003, -4.64460347e-004, -5.00504801e-004,
          -1.42255845e-003, -1.49197213e-003, -1.65760913e-003,
          2.94882630e-004, 5.64546208e-004, 8.97967722e-004,
          2.05020537e-003, -6.24776643e-004, 1.09911861e-003,
          4.15058457e-004, 2.95626436e-004, 9.68456807e-005,
          1.12777564e-003, 1.69980619e-003, 1.92665891e-003,
          1.53570820e-003, -3.74526088e-003, 9.08445974e-004,
          4.31291410e-004, 3.78818077e-004, 7.72359082e-004,
          8.92918557e-004, 1.39881915e-003, 2.16209120e-003,
          2.37180036e-003, -2.74793082e-003, 1.37124443e-003,
          4.95192886e-004, 7.08303589e-004, 6.78853714e-004,
          1.99588365e-003, 1.80103001e-003, 1.93225651e-003,
          1.51787489e-003, -3.26413801e-003, 1.24635454e-003,
          1.19347544e-003, 9.72091977e-004, 1.87152636e-003,
          1.48656999e-003, 1.39375252e-003, 2.59595667e-003,
          2.39419728e-003, -2.79678451e-003, 1.37925090e-003,
          1.13948120e-003, 9.12684540e-004, 1.59407314e-003,
          6.22960157e-004, 6.76004332e-004, 1.46162196e-003,
          1.84583128e-003, -1.21503987e-003, 1.70501391e-003,
          4.20825731e-004, 1.73740525e-004, 3.15764366e-004,
          1.65022921e-005, 4.90695704e-004, 7.14469934e-004,
          5.27263735e-004, -3.61864595e-003, 8.35539482e-004,
          1.29795895e-004, 2.40650726e-004, -1.04150589e-004,
          3.20877531e-004, 8.72127421e-004, 1.78391347e-003,
          2.19459599e-003, -9.63005004e-004, 1.49754458e-003,
          7.76743807e-004, 3.37842328e-004, 2.52679689e-004,
          -5.30167192e-004, 5.07375458e-004, 6.41433580e-004,
          8.98333732e-004, -2.98291119e-003, 7.41364318e-004,
          2.19725669e-004, 9.39649253e-005, -8.44830705e-004,
          1.02826336e-003, 7.70633284e-004, 7.70420185e-004,
          4.54658817e-004, -1.91236718e-003, 7.16890499e-004,
          9.68549517e-004, 2.90532102e-004, 8.33297090e-004,
          1.01763092e-003, 3.80295154e-004, 5.66402392e-004,
          -8.79007348e-005, -3.74385435e-003, -1.20060472e-003,
          3.52295145e-004, -2.92764860e-004, 7.68122904e-004,
          1.48420862e-003, 7.83361727e-004, 9.85367573e-004,
          8.03108327e-004, -2.29824008e-003, 9.84643237e-004,
          1.28957257e-003, 3.25674540e-004, 9.75528557e-004,
          1.78142276e-003, 5.56170766e-004, 1.04626268e-003,
          4.23984195e-004, -2.80076731e-003, -5.62138099e-004,
          9.02977656e-004, -1.18906944e-004, 1.36667758e-003,
          2.03963806e-004, 1.84090779e-004, -8.05843811e-005,
          -5.21749724e-004, -2.56068027e-003, 2.32814491e-005,
          5.80013148e-004, 5.56499523e-004, 4.00110730e-004,
          -3.33512900e-004, -1.77218826e-004, -2.03130388e-004,
          -1.11498579e-003, -6.64968975e-004, -1.51331665e-003,
          2.14578307e-004, 5.28887438e-004, -5.19597343e-005,
          2.14927088e-004, 3.92218848e-004, 2.19177149e-004,
          -7.67024700e-004, -1.88194332e-003, -5.64090966e-004,
          1.08280266e-003, 1.04126695e-003, 4.00579534e-004,
          -2.04965851e-004, 1.49753338e-004, 1.47721701e-004,
          -1.17865321e-003, -7.96026608e-004, -1.98251754e-003,
          7.40388758e-004, 8.25702446e-004, 2.97889812e-004,
          -1.61928969e-004, -2.90625234e-004, -2.95840990e-004,
          -9.62372811e-004, 9.98668023e-004, -1.59688469e-003,
          -2.39326604e-004, 2.01896080e-004, -2.33930332e-005,
          -3.56796983e-004, -6.21730345e-004, -4.18136158e-004,
          -1.79828634e-003, -1.21030596e-003, -1.93302892e-003,
          -3.69957852e-004, 1.29024949e-004, -4.47343555e-005,
          4.40258795e-004, -3.96585732e-004, -1.34016678e-004,
          -4.13023896e-004, 5.63621346e-004, -1.82151375e-003,
          -5.01891598e-004, -3.16228989e-006, 8.19277600e-004,
          1.03703688e-003, -4.13349248e-004, 3.69850488e-004,
          -1.24674116e-003, -8.12423532e-004, -1.64713827e-003,
          -5.54242521e-004, -1.36951581e-004, 1.50498853e-003,
          2.94501777e-004, -2.82891324e-005, 3.91714915e-004,
          -3.96718300e-004, -1.88765081e-003, -9.49549256e-004,
          1.30137516e-004, 1.47222177e-004, 4.51239408e-004,
          1.23258401e-003, 1.12510199e-004, 1.75277659e-004,
          3.13694502e-004, -3.08835413e-003, -1.07433053e-003,
          2.45007104e-004, -4.41276534e-005, 9.68042354e-004,
          1.57399348e-003, 4.42150602e-004, 8.78229970e-004,
          -6.66732842e-004, -1.98927568e-003, -5.77226572e-004,
          2.62859627e-004, 3.07486218e-004, 1.66038924e-003,
          1.98349613e-003, 3.28558672e-004, 6.43423002e-004,
          -1.07775770e-004, -2.13061227e-003, -2.59675930e-004,
          1.47153623e-004, -2.87618488e-004, 1.81782362e-003,
          1.69557624e-003, -2.80826644e-004, -2.76971812e-004,
          -2.40969894e-004, -2.19526491e-003, -2.24694333e-004,
          5.44214505e-004, 8.62895831e-005, 1.73374580e-003,
          2.72011413e-004, -6.30699273e-004, 2.27387391e-005,
          -3.90897214e-004, -2.30376469e-003, -7.93394109e-004,
          -6.90090965e-005, -1.96741094e-004, 4.23654681e-004,
          1.03407505e-003, -3.63288098e-004, -1.18924254e-004,
          -5.73466241e-004, -1.96683733e-003, -7.28568702e-004,
          6.73634568e-005, -3.17422382e-004, 9.89541761e-004,
          9.74091352e-004, -7.02606631e-004, -1.24643528e-004,
          -4.83248761e-004, -1.93150970e-003, -1.03304780e-003,
          -3.02787841e-004, -2.71451136e-004, 1.11530977e-003,
          -2.21684182e-004, -6.46861270e-004, -2.39800560e-004,
          -2.26800985e-004, -1.66559385e-005, -7.22376746e-004,
          1.52561925e-005, -2.93831894e-004, 2.38088949e-004,
          1.28213651e-004, -5.72917925e-004, -4.09223081e-004,
          -1.37532235e-003, 1.15550996e-003, -1.52609020e-003,
          9.65018480e-005, -3.45881475e-004, 3.78374156e-004,
          -4.82458214e-004, -3.69016605e-004, 6.96029019e-005,
          -9.21550847e-004, -9.95037612e-004, -1.63454955e-004,
          -3.80552636e-004, -1.98985028e-004, -6.51670489e-005,
          -2.63872149e-004, -4.84971970e-004, -5.28837787e-004,
          -1.98156247e-003, 1.36802811e-003, -1.24579645e-003,
          -1.88621081e-004, -3.60454986e-004, 4.33660134e-005,
          2.45564850e-004, -5.18947316e-004, -1.16365036e-005,
          -1.80715532e-003, 1.49961479e-003, -9.60647303e-004,
          -6.38934580e-005, -1.42351608e-004, 2.12482395e-004,
          -4.16067691e-004, -3.39046557e-004, 4.09110449e-004,
          5.19314723e-004, 2.14443961e-003, 1.52161380e-003,
          1.82561448e-003, 6.84321218e-004, -3.82127735e-004,
          -1.43268018e-003, -9.34559619e-004, -1.33651728e-003,
          -2.69210944e-003, 1.46068202e-003, -1.94719655e-003,
          -1.05614879e-003, -8.86215304e-004, -1.61887472e-003,
          -1.86985638e-003, -5.78212668e-004, -9.29849048e-004,
          -8.49669392e-004, 2.49557057e-003, 3.86090513e-004,
          1.09465164e-003, 1.78436851e-004, -1.87381625e-003,
          -1.27913803e-003, -7.57373055e-004, -1.53858608e-004,
          1.16141350e-003, 4.93441999e-004, 4.63718898e-004,
          7.65061472e-004, -3.24261637e-004, -1.27779855e-003,
          -8.80536623e-004, 1.52993423e-004, 1.54523668e-003,
          1.21762953e-003, -6.65549422e-004, 1.05541607e-003,
          5.30252000e-004, 1.14636960e-005, -9.32493247e-004,
          -1.72828487e-003, -8.28733493e-004, 1.32663903e-004,
          8.56625265e-004, 9.39486126e-005, 7.30102965e-006,
          1.53665547e-004, -6.89032895e-004, -1.46047561e-003,
          -1.66747416e-003, -1.21474802e-003, 1.74128421e-004,
          7.35661539e-004, -1.06903922e-003, 5.40375127e-004,
          -2.96583494e-005, -2.60522007e-004, -1.37882249e-003,
          -5.91891003e-004, 1.73007298e-004, 4.92207473e-004,
          3.81681777e-004, 4.31963330e-004, 1.20716973e-003,
          6.63097191e-004, 7.65007280e-004, -3.55460594e-004,
          -1.77378696e-003, 3.93681548e-004, 8.50479992e-004,
          7.11881090e-004, -6.64722465e-004, 1.28826255e-003,
          1.02948642e-003, 6.54809352e-004, -1.67745142e-003,
          -1.74005085e-003, -2.66221323e-004, 8.21467955e-004,
          4.50476917e-004, 6.71900634e-004, 8.36811203e-004,
          3.26438574e-004, 5.72379562e-004, -1.45127240e-003,
          -2.21597101e-003, -1.27513675e-004, 4.95674787e-004,
          5.56886429e-004, -5.79363143e-004, 3.47125751e-004,
          6.65733125e-004, 2.24694872e-004, -2.23819423e-003,
          -2.69866944e-003, -1.22489932e-004, -5.48911521e-005,
          1.24525535e-003, 3.32899741e-004, 2.78124819e-004,
          9.69514076e-004, 5.95979909e-005, -2.86343787e-003,
          -3.25966114e-003, -3.57281358e-004, 2.36132313e-004,
          1.49211346e-003, 1.72733166e-003, 7.16448529e-004,
          6.58817822e-004, -3.81030055e-004, -2.91157165e-003,
          -1.70829834e-003, -4.73030726e-004, -1.43549114e-004,
          1.62904745e-003, 2.94421276e-004, 5.32519887e-004,
          7.54002074e-004, 1.99096889e-004, -1.82579225e-003,
          -2.77126813e-003, -9.25022119e-004, 1.43868660e-004,
          2.06713867e-003, 1.74931658e-003, 1.66971632e-003,
          1.12440716e-003, -2.30046528e-004, -2.10653734e-003,
          -2.62057059e-003, -2.18140704e-004, 6.37627672e-004,
          1.05900294e-003, 1.31979585e-003, -1.10353460e-004,
          -7.25368154e-005, -4.09024506e-004, -2.60916748e-003,
          -2.26082560e-003, -2.63917493e-004, 8.74748628e-004,
          5.88554831e-004, 1.72186899e-003, 2.91411870e-005,
          2.20667687e-004, -2.34081905e-004, -2.37606955e-003,
          -2.18787906e-003, -2.72698380e-005, 1.01961463e-003,
          2.06433563e-003, 1.30527443e-003, 6.35718869e-004,
          4.90299950e-004, -6.45350156e-005, -2.07558530e-003,
          -1.43277028e-003, -4.00649762e-004, 1.06904691e-003,
          1.31583144e-003, 1.49990106e-003, -1.40357690e-006,
          7.58139184e-004, 2.06260665e-005, -1.69543293e-003,
          -1.56390690e-003, 2.22644434e-004, 8.14139610e-004,
          5.63347363e-004, -3.95260955e-004, 5.60665037e-004,
          1.18241226e-003, 4.12490132e-004, -1.67423603e-003,
          -1.14867592e-003, 9.57861848e-005, 5.37122483e-004,
          4.11096815e-004, 7.61369229e-005, 1.04912622e-004,
          1.27095450e-003, 6.62408711e-004, -1.35842024e-003,
          -9.97392111e-004, 2.40783877e-004, 7.37488270e-004,
          7.69983570e-004, 7.09934102e-004, 3.94936738e-004,
          1.35895994e-003, 7.14121445e-004, -9.20194143e-004,
          -8.68390722e-004, -3.76359931e-005, 2.43008311e-004,
          6.81843201e-004, 8.41916073e-004, -3.44543980e-004,
          1.02558092e-003, 1.20582944e-003, -7.52001535e-004,
          -5.13493724e-004, -1.83850843e-005, 4.40854084e-004,
          5.08748810e-004, -1.72096945e-003, 6.66884705e-004,
          7.72754312e-004, 3.79169825e-004, -5.85348113e-004,
          -8.22974951e-004, -1.15896772e-004, 1.01346697e-003,
          2.86687398e-003, -1.43667404e-003, 1.97030557e-003,
          1.31326029e-003, -1.66004156e-005, -9.78452154e-004,
          -5.80314023e-004, -2.17892710e-004, 3.28491529e-004,
          9.45310981e-004, -1.27755490e-003, 8.20179295e-004,
          1.12846750e-003, 2.97678980e-005, -6.42498722e-004,
          -1.67499913e-003, -1.62039360e-005, 1.38350169e-003,
          1.98512780e-003, -1.58945448e-003, 2.07238365e-003,
          1.82940229e-003, 6.80765734e-005, -1.80219824e-003,
          -5.15955384e-004, -2.29760728e-004, 1.33432448e-003,
          2.11998494e-003, 1.38853560e-004, 7.77510519e-004,
          1.91032968e-003, 7.08625827e-004, -3.35227815e-004,
          -4.02945676e-004, -5.02988754e-004, 9.78122698e-004,
          8.31488112e-004, -3.03066394e-004, -1.97666071e-004,
          1.63766241e-003, 5.85214351e-004, -5.82648099e-005,
          -1.11567997e-003, -8.17849104e-006, 1.52468833e-003,
          1.35578972e-003, -4.22332872e-004, 8.57940060e-004,
          2.29295460e-003, 9.76101903e-004, -8.47224845e-004,
          -1.14312256e-003, 4.66219819e-004, 9.49352281e-004,
          9.51326510e-004, -2.92630953e-004, -3.78052471e-004,
          9.78578581e-004, 6.48653251e-004, -8.77059298e-004,
          -4.29613923e-004, -7.21392047e-004, 2.77476996e-004,
          1.05617405e-003, 1.27227139e-003, 1.20884280e-004,
          3.75524047e-004, -6.55222902e-005, 1.08095401e-005,
          -7.11160304e-004, -4.37028299e-004, 6.94572518e-004,
          8.76543520e-004, -1.12479203e-003, -5.91945194e-004,
          1.21282741e-004, 4.35180045e-005, -5.53277379e-004,
          -4.12298861e-004, 5.64325426e-004, 1.82013656e-003,
          2.18314305e-003, 1.38705142e-003, 1.36185481e-004,
          1.36557836e-004, 5.02001902e-004, 1.24474420e-004,
          -1.36044167e-003, -8.17743930e-005, 1.46424503e-003,
          8.20309215e-004, -8.87505477e-004, -3.59989470e-004,
          1.34439615e-004, -2.94617394e-006, -9.18386329e-004,
          -1.21699891e-003, -4.61537624e-004, 7.06220628e-004,
          5.09458187e-004, 5.38699154e-004, -2.27763958e-004,
          1.04063633e-003, 3.20796098e-004, -1.00994820e-003,
          -1.86287006e-003, -5.20879054e-004, 7.53256667e-004,
          1.66678597e-004, 5.88874391e-004, -2.14085921e-005,
          1.04827306e-003, 2.76528590e-004, -1.73096941e-003,
          -8.65731214e-004, -2.76058912e-004, 1.14683574e-003,
          7.73423526e-004, 1.20092765e-003, -6.58084056e-004,
          4.65651043e-004, 3.21781437e-004, -5.66118222e-004,
          -1.27896585e-003, 2.62130459e-004, 1.90739846e-003,
          6.91274239e-004, 1.48531608e-003, -1.01392437e-003,
          8.51431396e-004, 4.93930478e-004, -1.14550488e-003,
          -1.06169563e-003, -7.67393038e-004, 7.53129250e-004,
          -3.09266557e-004, -4.70396888e-004, -2.66408315e-004,
          6.34048367e-004, 3.55976459e-004, -9.28364985e-004,
          2.19729147e-004, -3.13888537e-004, 7.68427504e-004,
          -1.34471303e-003, -7.09983869e-004, -1.72868453e-003,
          8.44422553e-004, 6.75335468e-004, 3.09353200e-004,
          4.13388843e-005, -4.15184710e-004, 1.02038891e-003,
          -2.96667014e-004, 6.22774707e-004, -1.34705799e-004,
          1.49578194e-003, 4.85152937e-004, 1.62853074e-004,
          1.14643597e-003, -2.46304378e-004, 5.11938706e-004,
          -1.59332016e-003, -2.61797162e-004, -1.57087436e-003,
          1.42778712e-003, 6.27245870e-004, 1.19804905e-003,
          -9.19381127e-005, -8.64942995e-005, -3.28892696e-004,
          -1.56897539e-003, -8.41072062e-004, -9.85763385e-004,
          6.04418572e-004, 5.85521921e-004, 7.96906243e-005,
          -2.40144524e-004, 2.47073971e-004, 5.03370538e-004,
          3.45819310e-004, -4.13364411e-004, 3.59029305e-004,
          6.46699395e-004, 6.01900741e-004, 1.51603890e-004,
          2.95803096e-004, -1.59690768e-004, -3.65678949e-004,
          -2.03147717e-003, -9.77520365e-004, -1.29428483e-003,
          6.15730649e-004, 1.42912962e-004, 2.37969434e-004,
          1.18848623e-003, 3.11840326e-004, 9.13978671e-004,
          -5.81479289e-005, 5.89081785e-004, -4.64164303e-004,
          6.60070626e-004, 3.53934913e-004, 1.19686208e-003,
          -4.19953285e-004, -2.68206408e-004, -7.91901039e-005,
          -6.47921464e-004, -8.24497954e-004, 9.82417725e-004,
          5.15127205e-004, -9.44178973e-005, 1.18628495e-005,
          3.78388679e-004, -2.92556826e-004, -4.45072365e-004,
          -1.55616086e-003, -2.04152055e-003, -1.20641699e-003,
          -2.88457377e-004, -6.76180469e-004, 4.59609844e-004,
          8.84991372e-004, 8.91118361e-006, -1.52475441e-005,
          -8.30549470e-005, -4.64148761e-004, 3.44669912e-004,
          6.28392911e-004, 2.03871765e-004, 1.06659217e-003,
          9.01457854e-004, -2.99241947e-004, -5.07876219e-004,
          -1.52152451e-003, -2.01466447e-003, -1.28837221e-003,
          6.52068295e-004, 1.26597706e-005, 9.73132497e-004,
          7.90077320e-004, -1.34293135e-004, -7.63898366e-004,
          -1.78585842e-003, -1.67538505e-003, -1.92696636e-003,
          -8.93235439e-004, -3.06739414e-004, 7.87618395e-004,
          1.55370496e-003, 9.81334379e-005, -1.54874011e-004,
          -2.00965721e-003, -3.56084493e-004, -1.60644401e-003,
          1.10883487e-003, 7.60271098e-004, 1.64975564e-003,
          1.06428377e-003, 2.43475268e-004, 2.61272708e-005,
          -2.05574860e-003, -1.82515359e-003, -1.93757727e-003,
          2.97883875e-004, 3.03377565e-005, 1.13294448e-003,
          1.71372900e-003, 1.75596113e-004, 3.72010720e-004,
          -2.05665221e-003, -3.23228669e-005, -1.41239108e-003,
          1.00849289e-003, 4.49902727e-004, 1.73380179e-003,
          -8.24220420e-004, 1.02440645e-004, -3.93680151e-004,
          -1.86267693e-003, -9.06901725e-004, -9.72500362e-004,
          2.14561485e-004, 2.29300160e-004, -7.13422196e-004,
          -7.64481141e-004, 7.16018316e-004, 4.61416785e-004,
          -4.54388413e-004, 8.74156540e-004, 1.38962190e-004,
          5.18704182e-004, 1.69932347e-004, -1.03816553e-003,
          1.57624530e-003, 3.58896941e-004, 1.26553583e-004,
          -1.48016075e-003, -3.21309402e-004, -1.19949540e-003,
          -4.13297501e-004, -1.17962205e-004, 1.36502110e-003,
          1.52392138e-003, 1.17362104e-003, 1.46891968e-003,
          4.31563210e-004, 3.25651228e-004, -7.60389550e-004,
          -8.59872263e-004, -3.99144745e-004, 8.55155522e-004,
          9.66122971e-005, 1.99111368e-004, 3.75245843e-004,
          -2.81115761e-004, -1.97403206e-004, 5.58912507e-005,
          8.23481998e-004, 2.97580613e-004, -2.84211383e-005,
          -8.60568718e-004, -4.02359321e-004, 1.12231079e-004,
          3.14896432e-004, -7.58389826e-004, 1.65619154e-003,
          1.06686016e-003, 5.22930291e-004, -8.71703727e-004,
          2.90184893e-004, 1.68119630e-004, 4.44542820e-004,
          1.53945453e-004, -1.95630011e-003, -4.19327291e-004,
          3.73458752e-004, 9.87593085e-005, 1.97155721e-004,
          -5.78304811e-004, -6.45060092e-004, -3.19506711e-004,
          2.52536032e-004, -1.61915959e-003, 1.13402423e-003,
          1.36150827e-003, 5.28076314e-004, -3.32433032e-004,
          -8.72721197e-004, -1.97822683e-005, 1.44112884e-004,
          -3.52084317e-005, -2.21949420e-003, 1.78567693e-003,
          9.09273338e-004, 3.17611790e-004, -7.85677577e-004,
